2011;true;18;2;1,1,1,2,2,3,3,3,4;false;false;false;
2012;true;18;2;1,1,1,2,2,3,3,3,4;false;false;false;
2013;true;18;2;1,1,1,2,2,3,3,3,4;false;false;false;
2014;true;18;2;1,1,1,2,2,3,3,3,4;false;true;false;
2015;true;18;2;1,1,1,2,2,3,3,3,4;false;true;false;
2016;true;18;2;1,1,1,2,2,3,3,3,4;true;true;false;
2017;true;18;2;1,1,2,2,2,3,3,3,4;false;true;false;
2018;true;18;2;1,1,2,2,2,3,3,3,4;false;true;false;
2019;true;18;2;1,1,2,2,2,3,3,3,4;true;true;false;20200516-20200630:5
2020;true;18;2;1,1,2,2,2,3,3,3,4;false;true;false;
2021;true;18;2;1,1,2,2,2,3,4,4,4;false;true;false;
2022;true;18;2;1,1,2,2,2,3,4,4,4;false;true;false;
2023;true;18;2;1,1,2,2,2,3,4,4,4;false;true;false;
2024;true;18;2;1,1,2,2,2,3,4,4,4;false;true;false;
