2013;true;20;2;1,2,2,2,2,2,3,4,5,6;false;3,1,2,0,3;false;false;
2014;true;20;2;1,2,2,2,2,2,3,4,5,6;false;3,1,2,0,3;false;false;
2015;true;20;2;1,2,2,2,2,2,3,4,5,6;false;3,1,2,0,3;false;false;
2016;true;20;2;2,3,3,3,3,3,4,5,6,7;false;3,1,2,0,3;false;false;
2017;true;20;2;2,3,3,3,3,3,4,5,6,7;false;4,0,2,0,3;false;false;
2018;true;20;2;2,3,3,3,3,3,4,5,6,7;false;4,0,2,0,3;false;false;
2019;true;20;2;2,3,3,3,3,3,4,5,6,7;false;4,0,2,0,3;false;false;
2020;true;20;2;1,2,3,4,5,6,7,8,9,10;false;4,0,2,0,3;false;false;
2021;true;20;2;2,3,3,3,3,3,4,5,6,7;false;4,0,2,0,3;false;false;
2022;true;20;2;2,3,3,3,3,3,4,5,6,7;false;4,0,2,0,3;false;false;
