2004;true;18;2;1,1,1,1,1,1,1,2,2;false;false;false;
2005;true;18;2;1,1,1,1,1,1,1,2,2;false;false;false;
2006;true;18;2;1,2,2,2,2,2,2,3,3;false;false;false;
2007;true;18;2;1,2,2,2,2,2,2,3,3;false;false;false;
2008;true;18;2;1,2,2,2,2,2,2,3,3;false;true;false;
2009;true;18;2;1,2,2,2,2,2,3,4,5;false;true;false;
2010;true;18;2;1,2,2,2,2,2,3,4,5;false;true;false;
2011;true;18;2;1,2,2,2,2,2,3,4,5;false;true;false;
2012;true;18;2;1,2,2,2,2,2,3,4,5;false;true;false;
2013;true;18;2;1,2,2,2,2,2,3,4,5;false;true;false;
2014;true;18;2;1,2,2,2,2,2,3,4,5;true;true;false;
2015;true;18;2;1,2,2,2,2,2,3,4,5;true;true;false;
2016;true;18;2;1,2,2,2,2,2,3,4,5;true;true;false;
2017;true;18;2;1,2,2,2,2,2,3,4,5;true;true;false;
2018;true;18;2;1,2,2,2,2,2,3,4,5;true;true;false;
2019;true;18;2;1,2,2,2,2,2,3,4,5;true;true;false;20200516-20200630:5
2020;true;18;2;1,2,2,2,2,2,3,4,5;true;true;false;20200701-20210630:5
2021;true;18;2;1,2,2,2,2,2,3,4,5;true;true;false;20210701-20220630:5
2022;true;18;2;1,2,2,2,2,2,3,4,5;true;true;false;20220701-20230630:5
2023;true;18;2;1,2,2,2,2,2,3,4,5;true;true;false;20230701-20240630:5
2024;true;18;2;1,2,2,2,2,2,3,4,5;false;true;false;20240701-20250630:5
