10;0,2030;1,1530;1,1830;2,1530;2,1730;2,1930;54,2030;0,1830;1,2030;19,1830;
ttttttttt;20230818:1:2:2:2:2:2:3:4:5;13:1;6:3;8:17;12:5;15:10;16:14;2:11;4:9;7:18;
ttttttttt;20230825:1:2:2:2:2:2:3:4:5;3:16;5:13;11:8;14:2;17:12;18:4;10:6;9:7;1:15;
ttttttttt;20230901:1:2:2:2:2:2:3:4:5;2:17;6:18;12:8;13:9;15:14;16:5;10:1;7:11;4:3;
ttttttttt;20230915:1:2:2:2:2:2:3:4:5;1:6;3:15;5:2;8:4;9:16;11:12;14:7;17:13;18:10;
ttttttttt;20230922:1:2:2:2:2:2:3:4:5;16:18;1:14;2:8;4:12;10:3;15:9;13:11;6:17;7:5;
ttttttttt;20230929:1:2:2:2:2:2:3:4:5;12:2;8:7;9:6;11:16;14:10;17:4;3:1;18:13;5:15;
ttttttttt;20231006:1:2:2:2:2:3:4:5:6;10:9;2:4;3:14;15:18;16:8;13:12;6:11;1:5;7:17;
ttttttttt;20231020:1:2:2:2:2:2:3:4:5;2:13;4:16;5:14;8:6;12:7;18:3;9:1;11:10;17:15;
ttttttttt;20231027:1:2:2:2:2:2:3:4:5;14:9;1:18;10:17;13:4;15:8;16:12;3:11;7:2;6:5;
ttttttttt;20231103:1:2:2:2:2:2:3:4:5;18:14;4:7;5:10;9:3;11:15;12:6;2:1;8:13;17:16;
ttttttttt;20231110:1:2:2:2:2:3:4:5:6;10:8;1:17;15:12;16:2;18:9;14:11;6:4;13:7;3:5;
ttttttttt;20231124:1:2:2:2:2:2:3:4:5;11:1;2:10;4:15;5:18;8:3;13:6;7:16;17:14;12:9;
ttttttttt;20231201:1:2:2:2:3:4:5:6:7;18:11;3:17;10:12;14:8;16:13;9:5;6:2;15:7;1:4;
ttttttttt;20231208:1:2:2:2:2:2:3:4:5;12:14;4:10;7:1;8:5;13:15;17:18;2:3;16:6;11:9;
ttttttttt;20231215:1:2:2:2:2:3:4:5:6;10:13;9:17;14:4;15:2;18:8;3:12;5:11;6:7;1:16;
ttttttttt;20231219:8:1:1:3:9:9:9:9:9;13:3;2:9;12:18;4:11;6:14;7:10;8:1;16:15;17:5;
ttttttttt;20240112:1:2:2:2:2:2:3:4:5;1:12;3:7;5:4;9:8;11:17;15:6;18:2;14:13;10:16;
ttttttttt;20240119:2:2:2:2:2:3:4:5:10;5:12;11:2;14:16;17:8;18:7;3:6;1:13;10:15;9:4;
ttttttttt;20240126:1:2:2:2:2:2:3:4:5;7:9;8:11;12:17;13:5;15:1;16:3;6:10;4:18;2:14;
ttttttttt;20240202:1:2:2:2:2:2:3:4:5;17:2;1:10;5:16;9:13;14:15;18:6;11:7;8:12;3:4;
ttttttttt;20240209:1:2:2:2:2:2:3:4:5;2:5;4:8;7:14;10:18;13:17;15:3;6:1;16:9;12:11;
ttttttttt;20240216:1:2:2:2:2:2:3:4:5;11:13;8:2;9:15;12:4;17:6;18:16;3:10;5:7;14:1;
ttttttttt;20240223:1:2:2:2:2:3:4:5:6;6:9;4:17;10:14;13:18;16:11;1:3;7:8;2:12;15:5;
ttttttttt;20240301:1:2:2:2:2:2:3:4:5;5:1;4:2;9:10;14:3;17:7;18:15;8:16;11:6;12:13;
ttttttttt;20240308:1:2:2:2:2:3:4:5:6;16:4;1:9;3:18;10:11;15:17;13:2;14:5;7:12;6:8;
ttttttttt;20240315:1:2:2:2:2:2:3:4:5;11:3;4:13;8:15;9:14;17:10;18:1;12:16;5:6;2:7;
ttttttttt;20240329:2:2:2:2:2:3:4:5:6;3:9;6:12;7:4;10:5;13:8;1:2;15:11;16:17;14:18;
ttttttttt;20240405:1:2:2:2:2:2:3:4:5;7:13;4:6;5:3;9:18;11:14;17:1;2:16;12:15;8:10;
ttttttttt;20240412:1:2:2:2:2:2:3:4:5;15:4;1:11;3:8;9:12;10:2;14:17;16:7;18:5;6:13;
ttttttttt;20240419:1:2:2:2:2:3:4:5:6;7:15;8:14;11:18;12:10;17:3;4:1;13:16;2:6;5:9;
ttttttttt;20240426:0:0:0:0:0:0:0:0:0;1:7;3:2;5:8;6:16;9:11;10:4;14:12;15:13;18:17;
ttttttttt;20240503:0:0:0:0:0:0:0:0:0;2:15;4:14;7:6;8:18;11:5;12:3;13:10;16:1;17:9;
ttttttttt;20240510:0:0:0:0:0:0:0:0:0;1:8;3:13;5:17;9:2;10:7;11:4;14:6;15:16;18:12;
ttttttttt;20240517:2:2:2:2:2:2:2:2:2;2:18;4:5;6:15;7:3;8:9;12:1;13:14;16:10;17:11;
