10;0,1830;1,1300;2,1330;3,2030;0,2030;1,1530;2,1530;12,2000;1,1830;2,2030;
ttttttttt;20170728:5:2:6:6:3:7:7:4:8;9:7;1:4;2:8;15:18;12:13;5:16;17:10;11:3;6:14;
ttttttttt;20170804:1:1:5:2:6:3:7:7:4;4:17;10:1;13:2;16:9;3:6;18:12;8:15;14:11;7:5;
ttttttttt;20170818:1:1:2:2:2:3:3:3:4;2:7;3:14;5:10;6:16;11:13;1:18;12:4;17:8;15:9;
ttttttttt;20170825:1:1:2:2:2:3:3:3:4;8:1;16:2;7:6;14:12;18:17;4:15;9:5;10:11;13:3;
ttttttttt;20170908:1:1:2:2:2:3:3:3:4;5:8;6:18;1:14;15:16;17:13;2:9;3:10;11:4;12:7;
ttttttttt;20170915:1:1:2:2:2:3:3:3:3;4:3;14:17;7:1;10:13;16:12;2:15;8:11;9:6;18:5;
ttttttttt;20170919:1:1:1:1:9:9:9:9:10;1:16;10:4;13:14;17:7;3:8;5:15;6:2;11:18;12:9;
ttttttttt;20170922:1:1:2:2:2:3:3:3:4;14:10;16:17;7:11;15:6;18:3;2:5;8:12;9:1;4:13;
ttttttttt;20170929:1:1:2:2:2:3:3:3:4;1:2;13:8;12:15;14:4;17:9;3:7;6:5;10:18;11:16;
ttttttttt;20171013:1:1:2:2:2:3:3:3:4;7:13;16:3;5:1;9:10;15:11;6:17;8:14;18:4;2:12;
ttttttttt;20171020:1:1:2:2:2:3:3:3:4;1:6;11:2;3:9;4:8;17:15;12:5;13:16;14:18;10:7;
ttttttttt;20171027:1:1:2:2:2:3:3:3:4;7:14;15:1;2:17;8:10;18:13;5:3;6:12;16:4;9:11;
ttttttttt;20171103:1:1:2:2:2:3:3:3:4;10:16;13:9;3:2;4:7;18:8;11:6;14:15;17:5;12:1;
ttttttttt;20171117:1:1:2:2:2:3:3:3:4;2:10;15:3;6:4;9:8;12:17;1:11;7:18;16:14;5:13;
ttttttttt;20171124:1:1:2:2:2:3:3:3:4;4:2;10:6;3:12;17:1;18:16;8:7;13:15;14:9;11:5;
ttttttttt;20171201:1:1:2:2:2:3:3:3:4;6:13;15:7;12:10;16:8;17:11;2:18;5:14;9:4;1:3;
ttttttttt;20171208:0:0:0:0:0:0:0:0:0;3:17;4:5;7:16;8:6;10:15;11:12;13:1;14:2;18:9;
ttttttttt;20171215:0:0:0:0:0:0:0:0:0;3:11;4:1;7:9;8:2;10:17;13:12;14:6;16:5;18:15;
ttttttttt;20180123:0:0:0:0:0:0:0:0:0;1:10;2:13;5:7;6:3;9:16;11:14;12:18;15:8;17:4;
ttttttttt;20180126:0:0:0:0:0:0:0:0:0;4:12;7:2;8:17;9:15;10:5;13:11;14:3;16:6;18:1;
ttttttttt;20180202:0:0:0:0:0:0:0:0:0;1:8;2:16;3:13;5:9;6:7;11:10;12:14;15:4;17:18;
ttttttttt;20180209:0:0:0:0:0:0:0:0:0;4:11;7:12;8:5;9:2;10:3;13:17;14:1;16:15;18:6;
ttttttttt;20180216:0:0:0:0:0:0:0:0:0;1:7;3:4;5:18;6:9;11:8;12:16;13:10;15:2;17:14;
ttttttttt;20180223:0:0:0:0:0:0:0:0:0;2:6;4:10;7:17;8:3;9:12;14:13;15:5;16:1;18:11;
ttttttttt;20180302:0:0:0:0:0:0:0:0:0;1:9;3:18;5:2;6:15;10:14;11:7;12:8;13:4;17:16;
ttttttttt;20180309:0:0:0:0:0:0:0:0:0;2:1;4:14;5:6;7:3;8:13;9:17;15:12;16:11;18:10;
ttttttttt;20180316:0:0:0:0:0:0:0:0:0;1:5;3:16;4:18;10:9;11:15;12:2;13:7;14:8;17:6;
ttttttttt;20180330:0:0:0:0:0:0:0:0:0;2:11;5:12;6:1;7:10;8:4;9:3;15:17;16:13;18:14;
ttttttttt;20180406:0:0:0:0:0:0:0:0:0;1:15;3:5;4:16;10:8;11:9;12:6;13:18;14:7;17:2;
ttttttttt;20180413:0:0:0:0:0:0:0:0:0;1:12;2:3;5:17;6:11;7:4;8:18;9:13;15:14;16:10;
ttttttttt;20180420:0:0:0:0:0:0:0:0:0;3:15;4:6;8:9;10:2;11:1;13:5;14:16;17:12;18:7;
ttttttttt;20180427:0:0:0:0:0:0:0:0:0;1:17;2:4;5:11;6:10;7:8;9:14;12:3;15:13;16:18;
ttttttttt;20180504:0:0:0:0:0:0:0:0:0;3:1;4:9;7:15;8:16;10:12;11:17;13:6;14:5;18:2;
ttttttttt;20180511:0:0:0:0:0:0:0:0:0;1:13;2:14;5:4;6:8;9:18;12:11;15:10;16:7;17:3;
