10;0,1830;1,1300;2,1330;3,2015;0,2030;1,1530;2,1530;0,1730;1,1730;2,2015;
ttttttttt;20150724:5:2:6:6:3:7:7:7:4;18:4;14:3;13:5;15:17;2:11;6:12;7:10;8:16;1:9;
ttttttttt;20150731:1:1:5:2:6:3:7:7:4;9:8;17:13;4:6;11:18;16:1;10:2;3:15;12:7;5:14;
ttttttttt;20150814:1:1:1:2:2:3:3:3:4;2:12;8:10;13:3;1:11;6:5;7:4;15:14;18:17;9:16;
ttttttttt;20150821:1:1:1:2:2:3:3:3:4;12:8;14:13;17:6;3:18;10:1;5:15;11:9;16:7;4:2;
ttttttttt;20150828:1:1:1:2:2:3:3:3:4;1:12;7:5;8:4;2:17;18:14;6:3;9:10;13:15;11:16;
ttttttttt;20150911:1:1:1:2:2:3:3:3:4;4:1;5:2;12:11;3:7;17:8;10:16;13:6;14:9;15:18;
ttttttttt;20150918:1:1:1:2:2:2:3:3:3;1:17;8:5;11:10;2:3;9:12;16:4;6:15;7:14;18:13;
ttttttttt;20150922:8:8:8:8:9:9:9:9:10;3:10;4:9;12:16;17:11;13:7;14:2;15:8;18:6;5:1;
ttttttttt;20150925:1:1:1:2:2:3:3:3:4;9:17;10:12;11:4;2:15;7:18;1:13;8:3;16:5;6:14;
ttttttttt;20151002:1:1:1:2:2:3:3:3:4;4:10;13:8;17:16;14:11;15:12;3:1;5:9;6:7;18:2;
ttttttttt;20151016:1:1:1:2:2:3:3:3:4;2:6;10:17;12:4;7:15;9:13;1:14;8:18;11:5;16:3;
ttttttttt;20151023:1:1:1:2:2:2:3:3:3;5:10;13:11;14:16;3:4;7:2;18:9;6:8;15:1;17:12;
ttttttttt;20151030:1:1:1:2:2:3:3:3:4;4:17;10:14;11:15;2:13;8:7;1:6;12:5;16:18;9:3;
ttttttttt;20151106:1:1:1:2:2:3:3:3:4;3:11;13:12;14:17;7:9;18:1;2:8;5:4;6:16;15:10;
ttttttttt;20151120:1:1:1:2:2:3:3:3:4;10:18;11:7;12:3;16:15;17:5;1:2;4:13;8:14;9:6;
ttttttttt;20151127:1:1:1:2:2:3:3:3:4;6:11;8:1;14:4;2:16;7:17;13:10;15:9;18:12;3:5;
ttttttttt;20151204:1:1:1:2:2:3:3:3:4;9:2;12:14;16:13;1:7;17:3;4:15;5:18;11:8;10:6;
ttttttttt;20151211:1:1:1:2:2:3:3:3:4;11:2;12:6;16:8;3:14;10:7;4:18;5:13;9:1;17:15;
ttttttttt;20151218:1:1:1:2:2:3:3:3:4;7:12;13:17;15:3;8:9;14:5;1:16;6:4;18:11;2:10;
ttttttttt;20160205:1:1:1:2:2:3:3:3:4;4:7;11:1;12:2;10:8;16:9;3:13;5:6;14:15;17:18;
ttttttttt;20160212:1:1:1:2:2:3:3:3:4;2:4;13:14;15:5;8:12;18:3;1:10;6:17;7:16;9:11;
ttttttttt;20160219:1:1:1:2:2:3:3:3:4;5:7;14:18;15:13;3:6;4:8;12:1;16:11;17:2;10:9;
ttttttttt;20160226:1:1:1:2:2:2:3:3:3;2:5;7:3;9:14;1:4;11:12;16:10;6:13;8:17;18:15;
ttttttttt;20160301:8:8:8:8:8:9:9:9:10;3:2;4:16;10:11;12:9;14:7;5:8;13:18;17:1;15:6;
ttttttttt;20160304:1:1:5:2:2:3:3:3:4;10:3;16:12;9:4;2:14;7:13;6:18;8:15;11:17;1:5;
ttttttttt;20160311:0:0:0:0:0:0:0:0:0;3:8;4:11;5:16;12:10;13:1;14:6;15:2;17:9;18:7;
ttttttttt;20160318:0:0:0:0:0:0:0:0:0;1:3;2:18;7:6;8:13;9:5;10:4;11:14;12:15;16:17;
ttttttttt;20160401:0:0:0:0:0:0:0:0:0;3:16;4:12;5:11;6:2;13:9;14:1;15:7;17:10;18:8;
ttttttttt;20160408:0:0:0:0:0:0:0:0:0;1:15;2:7;4:3;8:6;9:18;10:5;11:13;12:17;16:14;
ttttttttt;20160415:0:0:0:0:0:0:0:0:0;3:9;5:12;6:1;7:8;13:2;14:10;15:11;17:4;18:16;
ttttttttt;20160422:0:0:0:0:0:0:0:0:0;1:18;4:5;8:2;9:7;10:15;11:3;12:13;16:6;17:14;
ttttttttt;20160429:0:0:0:0:0:0:0:0:0;2:1;3:12;5:17;6:9;7:11;13:4;14:8;15:16;18:10;
ttttttttt;20160506:7:7:7:7:7:7:7:7:7;1:8;4:14;5:3;9:15;10:13;11:6;12:18;16:2;17:7;
ttttttttt;20160513:7:7:7:7:7:7:7:7:7;2:9;3:17;6:10;7:1;8:11;13:16;14:12;15:4;18:5;
