10;0,1900;1,1400;2,1300;2,1400;3,1900;1,1745;1,1900;0,1800;33,1900;2,1500;
tttttttttt;20190719:1:2:2:2:2:2:6:3:4:5;12:8;3:15;5:17;6:19;9:10;13:7;2:16;18:20;11:4;14:1;
tttttttttt;20190726:1:2:2:2:2:2:2:2:3:4;17:11;1:3;4:6;8:14;10:5;15:9;16:12;20:13;19:18;7:2;
tttttttttt;20190730:1:1:1:1:1:7:7:7:7:7;5:15;6:17;9:1;11:10;14:16;2:20;3:8;12:7;18:13;19:4;
tttttttttt;20190802:1:2:2:2:2:2:2:3:4:5;1:5;4:18;8:9;10:6;13:2;15:11;17:19;16:3;7:14;20:12;
tttttttttt;20190816:1:2:2:2:2:2:2:3:4:5;18:2;3:7;5:8;6:15;11:1;12:13;19:10;9:16;14:20;4:17;
tttttttttt;20190823:1:2:2:2:2:2:2:3:4:5;1:6;2:12;8:11;13:14;15:19;16:5;17:18;20:3;10:4;7:9;
tttttttttt;20190830:8:2:2:2:2:2:3:4:5:9;18:12;4:15;5:7;6:8;17:10;19:1;9:20;11:16;14:2;3:13;
tttttttttt;20190913:1:2:2:2:2:2:2:3:4:5;2:3;7:11;8:19;12:14;13:9;15:17;20:5;1:4;16:6;10:18;
tttttttttt;20190920:1:2:2:2:2:2:2:3:4:5;5:13;3:12;4:8;9:2;10:15;18:14;19:16;6:7;17:1;11:20;
tttttttttt;20190927:1:2:2:2:2:2:2:3:4:5;2:5;7:19;8:17;12:9;14:3;15:18;16:4;20:6;13:11;1:10;
tttttttttt;20191004:1:2:2:2:2:2:2:3:4:5;11:2;4:7;6:13;9:14;10:8;15:1;19:20;17:16;18:3;5:12;
tttttttttt;20191018:1:2:2:2:2:2:2:3:4:5;3:9;1:18;2:6;8:15;12:11;16:10;20:4;7:17;14:5;13:19;
tttttttttt;20191025:1:2:2:2:2:2:2:3:4:5;19:2;1:8;4:13;5:3;6:12;10:7;11:14;18:9;15:16;17:20;
tttttttttt;20191101:1:2:2:2:2:2:2:3:4:5;7:15;2:4;8:18;9:5;12:19;16:1;20:10;13:17;14:6;3:11;
tttttttttt;20191108:1:2:2:2:2:2:2:3:4:5;19:14;1:7;4:12;6:3;10:13;11:9;15:20;17:2;18:5;8:16;
tttttttttt;20191122:1:2:2:2:2:2:2:3:4:5;14:4;2:10;5:11;7:8;13:15;16:18;20:1;9:6;12:17;3:19;
tttttttttt;20191129:1:2:2:2:2:2:2:3:4:5;17:14;4:3;6:5;8:20;15:2;18:11;19:9;1:13;10:12;16:7;
tttttttttt;20191206:1:2:2:2:2:2:2:3:4:5;18:7;2:1;5:19;9:4;11:6;12:15;14:10;20:16;3:17;13:8;
tttttttttt;20191213:1:2:2:2:2:2:2:3:4:5;8:2;4:5;6:18;7:20;16:13;17:9;19:11;15:14;10:3;1:12;
tttttttttt;20191220:1:2:2:2:2:2:2:3:4:10;19:6;7:13;8:12;10:9;15:3;16:2;20:18;4:11;1:14;17:5;
tttttttttt;20200124:1:2:2:2:2:2:2:3:4:5;6:4;2:7;3:1;5:10;13:20;14:8;18:19;12:16;11:17;9:15;
tttttttttt;20200131:1:2:2:2:2:2:2:3:4:5;4:19;1:9;8:3;10:11;13:18;16:14;17:6;20:2;7:12;15:5;
tttttttttt;20200207:1:2:2:2:2:2:2:3:4:5;3:16;2:13;6:10;9:8;11:15;12:20;19:17;5:1;18:4;14:7;
tttttttttt;20200214:1:2:2:2:2:2:2:3:4:5;8:5;1:11;2:18;10:19;13:12;15:6;16:9;7:3;20:14;17:4;
tttttttttt;20200221:1:2:2:2:2:2:2:3:4:5;19:15;3:20;5:16;6:1;9:7;11:8;14:13;12:2;4:10;18:17;
tttttttttt;20200228:1:2:2:2:2:2:2:3:4:5;10:17;2:14;7:5;12:18;15:4;16:11;20:9;1:19;13:3;8:6;
tttttttttt;20200306:1:2:2:2:2:2:2:3:4:5;3:2;5:20;9:13;14:12;17:15;18:10;19:8;11:7;4:1;6:16;
tttttttttt;20200313:0:0:0:0:0:0:0:0:0:0;1:17;2:9;7:6;8:4;12:3;13:5;14:18;15:10;16:19;20:11;
tttttttttt;20200317:0:0:0:0:0:0:0:0:0:0;3:14;4:16;5:2;6:20;9:12;10:1;11:13;17:8;18:15;19:7;
tttttttttt;20200320:1:2:2:2:2:2:2:3:4:5;16:17;1:15;3:18;8:10;12:5;14:9;20:19;13:6;7:4;2:11;
tttttttttt;20200327:1:2:2:2:2:2:2:3:4:5;5:14;4:20;6:2;9:3;10:16;11:12;18:1;15:8;17:7;19:13;
tttttttttt;20200403:1:2:2:2:2:2:2:3:4:5;20:17;7:10;9:18;12:6;13:4;14:11;16:15;8:1;2:19;3:5;
tttttttttt;20200410:0:0:0:0:0:0:0:0:0:0;1:16;4:2;5:9;6:14;10:20;11:3;15:7;17:13;18:8;19:12;
tttttttttt;20200417:0:0:0:0:0:0:0:0:0:0;2:17;3:6;5:18;7:1;9:11;12:4;13:10;14:19;16:8;20:15;
tttttttttt;20200424:0:0:0:0:0:0:0:0:0:0;1:20;4:14;6:9;8:7;10:2;11:5;15:13;17:12;18:16;19:3;
tttttttttt;20200501:0:0:0:0:0:0:0:0:0:0;2:15;3:4;5:6;7:16;9:19;11:18;12:10;13:1;14:17;20:8;
tttttttttt;20200508:0:0:0:0:0:0:0:0:0:0;1:2;4:9;6:11;7:18;8:13;10:14;15:12;16:20;17:3;19:5;
tttttttttt;20200515:0:0:0:0:0:0:0:0:0:0;2:8;3:10;5:4;9:17;11:19;12:1;13:16;14:15;18:6;20:7;
