19:1+{1:2};11:7+{3:1};4:8+{2:1};16:17+{0:0};10:14+{1:2};2:15+{2:1};9:12+{0:3};5:3+{1:3};20:18+{2:1};6:13+{3:4};
15:6+{0:3};13:10+{1:1};14:16+{2:2};17:4+{3:3};8:11+{3:1};7:20+{1:1};18:19+{2:2};1:9+{1:5};12:5+{2:0};3:2+{1:3};
20:8+{1:1};11:17+{0:2};4:14+{1:0};10:15+{3:1};12:1+{0:0};5:2+{2:2};19:7+{3:4};16:13+{2:0};6:3+{0:0};9:18+{0:2};
15:16+{1:0};14:11+{5:1};17:20+{3:1};8:19+{2:0};7:9+{1:1};1:5+{1:2};2:6+{3:1};3:10+{0:0};13:4+{0:1};18:12+{1:2};
20:14+{0:0};4:15+{4:1};5:6+{0:1};19:17+{1:5};11:13+{4:4};16:3+{0:1};10:2+{2:0};1:18+{2:0};9:8+{1:2};12:7+{0:0};
13:20+{1:3};14:19+{1:3};18:5+{0:1};2:16+{1:2};3:4+{2:0};15:11+{1:2};17:9+{0:4};8:12+{2:0};7:1+{1:1};6:10+{2:2};
19:13+{0:2};5:10+{3:1};20:15+{3:3};11:3+{1:1};4:2+{0:2};16:6+{1:1};18:7+{0:1};12:17+{2:0};9:14+{0:0};1:8+{4:2};
13:9+{0:1};8:18+{2:0};7:5+{3:0};10:16+{3:2};2:11+{2:1};6:4+{3:2};15:19+{1:0};3:20+{2:0};17:1+{1:3};14:12+{1:3};
4:10+{3:1};5:16+{2:1};19:3+{0:0};20:2+{1:3};11:6+{0:1};7:8+{2:0};18:17+{2:0};1:14+{3:0};9:15+{0:2};12:13+{2:0};
17:7+{1:1};8:5+{1:1};2:19+{1:1};15:12+{0:0};13:1+{4:2};14:18+{0:2};16:4+{0:0};10:11+{2:0};6:20+{3:1};3:9+{1:2};
5:4+{1:3};19:6+{4:0};8:17+{3:0};12:3+{0:1};20:10+{1:1};11:16+{0:2};7:14+{2:1};18:13+{1:0};1:15+{3:0};9:2+{1:1};
13:7+{1:3};14:8+{1:1};17:5+{3:4};4:11+{2:0};16:20+{3:1};10:19+{1:0};2:12+{1:0};15:18+{3:1};6:9+{2:0};3:1+{1:1};
5:11+{2:0};17:14+{2:0};8:13+{3:0};7:15+{1:1};18:3+{3:0};1:2+{4:1};12:6+{1:0};19:16+{1:1};20:4+{0:3};9:10+{1:2};
15:8+{5:1};13:17+{2:2};14:5+{2:2};11:20+{2:0};4:19+{1:2};16:9+{3:0};10:12+{2:0};2:18+{0:0};3:7+{2:0};6:1+{3:1};
18:6+{1:1};1:10+{3:0};17:15+{0:1};8:3+{2:2};7:2+{0:0};12:16+{0:0};9:4+{3:1};5:20+{2:0};14:13+{1:1};19:11+{1:0};
13:5+{2:2};20:19+{3:1};4:12+{2:0};16:1+{1:0};2:8+{1:1};3:17+{3:0};15:14+{2:1};10:18+{2:1};6:7+{1:0};11:9+{1:1};
14:3+{3:0};5:19+{2:0};13:15+{4:1};17:2+{3:0};1:4+{1:1};12:11+{4:1};9:20+{0:2};7:10+{2:0};8:6+{1:1};18:16+{0:0};
