9;0,2030;1,1530;1,1830;2,1530;2,1800;2,1330;0,1830;1,2030;3,2030;
ttttttttt;20170818:1:2:2:2:2:2:3:4:5;1:12;4:8;6:17;14:13;15:18;16:3;10:2;7:11;9:5;
ttttttttt;20170825:1:2:2:2:2:2:3:4:5;5:14;8:1;11:16;12:4;13:9;17:15;3:6;2:7;18:10;
ttttttttt;20170908:1:2:2:2:2:2:3:4:5;14:2;7:3;9:11;13:5;15:12;16:18;4:1;6:8;10:17;
ttttttttt;20170915:1:2:2:2:2:3:6:4:5;18:14;1:15;8:10;11:13;17:16;2:9;4:6;12:7;3:5;
ttttttttt;20170919:7:1:1:1:3:8:8:8:8;9:17;10:1;13:2;16:8;5:11;6:12;7:18;14:3;15:4;
ttttttttt;20170922:1:2:2:2:2:2:3:4:5;1:16;2:11;4:10;8:7;15:6;17:13;3:9;18:5;12:14;
ttttttttt;20170929:1:2:2:2:2:3:6:4:5;10:12;9:18;11:17;13:3;16:15;14:8;7:4;6:1;5:2;
ttttttttt;20171013:1:2:2:2:2:2:3:4:5;17:5;1:7;4:13;6:10;15:14;18:11;3:2;12:16;8:9;
ttttttttt;20171020:1:2:2:2:2:3:6:4:5;10:15;2:17;9:12;11:3;13:18;14:1;5:8;7:6;16:4;
ttttttttt;20171027:1:2:2:2:2:2:3:4:5;15:11;4:9;6:14;10:16;12:5;18:3;1:2;8:13;17:7;
ttttttttt;20171103:1:2:2:2:2:2:3:4:5;11:8;2:18;7:10;9:15;13:12;14:17;3:1;5:4;16:6;
ttttttttt;20171117:1:2:2:2:2:2:3:4:5;17:3;1:13;4:11;12:2;15:5;16:7;6:9;10:14;8:18;
ttttttttt;20171124:1:2:2:2:2:2:3:4:5;18:17;2:8;3:10;7:15;11:12;13:16;9:1;14:4;5:6;
ttttttttt;20171201:1:2:2:2:2:2:3:4:5;7:14;1:18;4:2;8:17;12:3;15:13;10:5;6:11;16:9;
ttttttttt;20171208:1:2:2:2:2:3:6:4:5;17:12;2:15;3:8;11:1;14:16;9:10;5:7;18:4;13:6;
ttttttttt;20171212:7:1:1:1:3:8:8:8:8;16:2;7:9;14:11;15:3;4:17;1:5;6:18;10:13;12:8;
ttttttttt;20171215:1:2:2:2:2:2:3:4:5;9:14;5:16;8:15;11:10;13:7;17:1;3:4;18:12;2:6;
ttttttttt;20180112:1:2:2:2:2:2:3:4:5;12:1;8:4;11:7;13:14;17:6;18:15;2:10;5:9;3:16;
ttttttttt;20180119:1:2:2:2:2:2:3:4:5;6:3;4:12;7:2;9:13;15:17;16:11;14:5;1:8;10:18;
ttttttttt;20180126:1:2:2:2:2:2:3:4:5;11:9;1:4;2:14;3:7;5:13;17:10;8:6;12:15;18:16;
ttttttttt;20180202:1:2:2:2:2:2:3:4:5;5:3;6:4;7:12;10:8;15:1;16:17;9:2;13:11;14:18;
ttttttttt;20180209:1:2:2:2:2:2:3:4:5;2:13;3:14;4:15;11:5;12:6;18:7;1:10;17:9;8:16;
ttttttttt;20180216:1:2:2:2:2:3:4:5:9;6:15;5:18;7:8;14:12;16:1;10:4;13:17;9:3;11:2;
ttttttttt;20180223:1:2:2:2:2:3:4:5:9;15:16;1:6;4:7;17:11;18:9;8:14;12:10;2:5;3:13;
ttttttttt;20180302:1:2:2:2:2:2:3:4:5;9:8;10:6;11:18;13:4;14:15;16:12;2:3;5:17;7:1;
ttttttttt;20180309:1:2:2:2:2:3:4:5:9;15:10;1:14;4:16;6:7;18:13;12:9;17:2;3:11;8:5;
ttttttttt;20180316:1:2:2:2:2:3:6:4:5;7:17;9:4;11:15;13:8;14:6;16:10;3:18;5:12;2:1;
ttttttttt;20180330:2:2:2:2:2:3:8:4:5;4:5;10:7;12:13;17:14;18:2;1:3;6:16;8:11;15:9;
ttttttttt;20180406:1:2:2:2:2:3:4:5:9;18:8;5:15;7:16;9:6;13:1;14:10;3:17;11:4;2:12;
ttttttttt;20180413:1:2:2:2:2:3:4:5:9;16:13;4:14;6:5;12:11;17:18;1:9;10:3;8:2;15:7;
ttttttttt;20180420:1:2:2:2:2:2:3:4:5;9:16;2:4;11:6;14:7;17:8;18:1;3:12;13:15;5:10;
ttttttttt;20180427:1:2:2:2:2:2:3:4:5;4:18;1:11;6:13;7:5;10:9;16:14;12:17;15:2;8:3;
ttttttttt;20180504:2:2:2:2:2:2:2:2:2;2:16;3:15;5:1;8:12;9:7;11:14;13:10;17:4;18:6;
ttttttttt;20180511:2:2:2:2:2:2:2:2:2;1:17;4:3;6:2;7:13;10:11;12:18;14:9;15:8;16:5;
